Short SAS name,Long SAS name,Label,Type,Length,IP file sequence1,New variables
BENE_ID,BENE_ID,Encrypted CCW Beneficiary ID,CHAR,15.0,1.0,
CLM_ID,CLM_ID,Claim ID,CHAR,15.0,2.0,
RIC_CD,NCH_NEAR_LINE_REC_IDENT_CD,NCH Near Line Record Identification Code (RIC),CHAR,1.0,3.0,
CLM_TYPE,NCH_CLM_TYPE_CD,NCH Claim Type Code,CHAR,2.0,4.0,
FROM_DT,CLM_FROM_DT,Claim From Date,DATE,8.0,5.0,
THRU_DT,CLM_THRU_DT,Claim Through Date,DATE,8.0,6.0,
WKLY_DT,NCH_WKLY_PROC_DT,NCH Weekly Claim Processing Date,DATE,8.0,7.0,
FI_CLM_PROC_DT,FI_CLM_PROC_DT,FI Claim Process Date,DATE,8.0,8.0,
QUERY_CD,CLAIM_QUERY_CODE,Claim Query Code,CHAR,1.0,9.0,
PROVIDER,PRVDR_NUM,Provider Number,CHAR,6.0,10.0,
PRVDR_FULL_CCN_NUM,PRVDR_FULL_CCN_NUM,Full CMS Certification Number for Provider,CHAR,13.0,252.0,New5
FAC_TYPE,CLM_FAC_TYPE_CD,Claim Facility Type Code,CHAR,1.0,11.0,
OWNG_PRVDR_TIN_NUM,OWNG_PRVDR_TIN_NUM,Owning Provider Tax Identification Number (TIN),CHAR,10.0,247.0,New5
TYPESRVC,CLM_SRVC_CLSFCTN_TYPE_CD,Claim Service classification Type Code,CHAR,1.0,12.0,
FREQ_CD,CLM_FREQ_CD,Claim Frequency Code,CHAR,1.0,13.0,
FI_NUM,FI_NUM,FI or MAC Number,CHAR,5.0,14.0,
NOPAY_CD,CLM_MDCR_NON_PMT_RSN_CD,Claim Medicare Non Payment Reason Code,CHAR,2.0,15.0,
PMT_AMT,CLM_PMT_AMT,Claim (Medicare) Payment Amount,NUM,12.0,16.0,
PRPAYAMT,NCH_PRMRY_PYR_CLM_PD_AMT,NCH Primary Payer (if not Medicare) Claim Paid Amount,NUM,12.0,17.0,
PRPAY_CD,NCH_PRMRY_PYR_CD,NCH Primary Payer Code (if not Medicare),CHAR,1.0,18.0,
ACTIONCD,FI_CLM_ACTN_CD,FI or MAC Claim Action Code,CHAR,1.0,19.0,
PRSTATE,PRVDR_STATE_CD,NCH Provider SSA State Code,CHAR,2.0,20.0,
ORGNPINM,ORG_NPI_NUM,Organization NPI Number,CHAR,10.0,21.0,
AT_UPIN,AT_PHYSN_UPIN,Claim Attending Physician UPIN Number,CHAR,6.0,22.0,
AT_NPI,AT_PHYSN_NPI,Claim Attending Physician NPI Number,CHAR,10.0,23.0,
AT_PHYSN_SPCLTY_CD,AT_PHYSN_SPCLTY_CD,Claim Attending Physician Specialty Code,CHAR,2.0,24.0,
OP_UPIN,OP_PHYSN_UPIN,Claim Operating Physician UPIN Number,CHAR,6.0,25.0,
OP_NPI,OP_PHYSN_NPI,Claim Operating Physician NPI Number,CHAR,10.0,26.0,
OP_PHYSN_SPCLTY_CD,OP_PHYSN_SPCLTY_CD,Claim Operating Physician Specialty Code,CHAR,2.0,27.0,
OT_UPIN,OT_PHYSN_UPIN,Claim Other Physician UPIN Number,CHAR,6.0,28.0,
OT_NPI,OT_PHYSN_NPI,Claim Other Physician NPI Number,CHAR,10.0,29.0,
OT_PHYSN_SPCLTY_CD,OT_PHYSN_SPCLTY_CD,Claim Other Physician Specialty Code,CHAR,2.0,30.0,
RNDRNG_PHYSN_NPI,RNDRNG_PHYSN_NPI,Claim Rendering Physician NPI Number ,CHAR,12.0,31.0,
RNDRNG_PHYSN_SPCLTY_CD,RNDRNG_PHYSN_SPCLTY_CD,Claim Rendering Physician Specialty Code,CHAR,2.0,32.0,
MCOPDSW,CLM_MCO_PD_SW,Claim MCO Paid Switch,CHAR,1.0,33.0,
STUS_CD,PTNT_DSCHRG_STUS_CD,Patient Discharge Status Code,CHAR,2.0,34.0,
PPS_IND,CLM_PPS_IND_CD,Claim PPS Indicator Code,CHAR,1.0,35.0,
TOT_CHRG,CLM_TOT_CHRG_AMT,Claim Total Charge Amount,NUM,12.0,36.0,
ADMSN_DT,CLM_ADMSN_DT,Claim Admission Date,DATE,8.0,37.0,
TYPE_ADM,CLM_IP_ADMSN_TYPE_CD,Claim Inpatient Admission Type Code,CHAR,1.0,38.0,
SRC_ADMS,CLM_SRC_IP_ADMSN_CD,Claim Source Inpatient Admission Code,CHAR,1.0,39.0,
PTNTSTUS,NCH_PTNT_STATUS_IND_CD,NCH Patient  Status Indicator Code,CHAR,1.0,40.0,
PER_DIEM,CLM_PASS_THRU_PER_DIEM_AMT,Claim Pass Thru Per Diem Amount,NUM,12.0,41.0,
DED_AMT,NCH_BENE_IP_DDCTBL_AMT,NCH Beneficiary Inpatient (or other Part A) Deductible Amount,NUM,12.0,42.0,
COIN_AMT,NCH_BENE_PTA_COINSRNC_LBLTY_AM,NCH Beneficiary Part A Coinsurance Liability Amount,NUM,12.0,43.0,
BLDDEDAM,NCH_BENE_BLOOD_DDCTBL_LBLTY_AM,NCH Beneficiary Blood Deductible Liability Amount,NUM,12.0,44.0,
PCCHGAMT,NCH_PROFNL_CMPNT_CHRG_AMT,NCH Professional Component Charge Amount,NUM,12.0,45.0,
NCCHGAMT,NCH_IP_NCVRD_CHRG_AMT,NCH Inpatient (or other Part A) Noncovered Charge Amount,NUM,12.0,46.0,
TDEDAMT,NCH_IP_TOT_DDCTN_AMT,NCH Inpatient (or other Part A) Total Deductible/Coinsurance Amount,NUM,12.0,47.0,
PPS_CPTL,CLM_TOT_PPS_CPTL_AMT,Claim Total PPS Capital Amount,NUM,12.0,48.0,
CPTL_FSP,CLM_PPS_CPTL_FSP_AMT,Claim PPS Capital Federal Specific Portion (FSP) Amount,NUM,12.0,49.0,
CPTLOUTL,CLM_PPS_CPTL_OUTLIER_AMT,Claim PPS Capital Outlier Amount,NUM,12.0,50.0,
DISP_SHR,CLM_PPS_CPTL_DSPRPRTNT_SHR_AMT,Claim PPS Capital Disproportionate Share (DSH) Amount,NUM,12.0,51.0,
IME_AMT,CLM_PPS_CPTL_IME_AMT,Claim PPS Capital Indirect Medical Education (IME) Amount,NUM,12.0,52.0,
CPTL_EXP,CLM_PPS_CPTL_EXCPTN_AMT,Claim PPS Capital Exception Amount,NUM,12.0,53.0,
HLDHRMLS,CLM_PPS_OLD_CPTL_HLD_HRMLS_AMT,Claim PPS Old Capital Hold Harmless Amount,NUM,12.0,54.0,
DRGWTAMT,CLM_PPS_CPTL_DRG_WT_NUM,Claim PPS Capital DRG Weight Number,NUM,8.0,55.0,
UTIL_DAY,CLM_UTLZTN_DAY_CNT,Claim Medicare Utilization Day Count,NUM,3.0,56.0,
COIN_DAY,BENE_TOT_COINSRNC_DAYS_CNT,Beneficiary Total Coinsurance Days Count,NUM,3.0,57.0,
LRD_USE,BENE_LRD_USED_CNT,Beneficiary Medicare Lifetime Reserve Days (LRD) Used Count,NUM,3.0,58.0,
NUTILDAY,CLM_NON_UTLZTN_DAYS_CNT,Claim Medicare Non Utilization Days Count,NUM,5.0,59.0,
BLDFRNSH,NCH_BLOOD_PNTS_FRNSHD_QTY,NCH Blood Pints Furnished Quantity,NUM,3.0,60.0,
NCOVFROM,NCH_VRFD_NCVRD_STAY_FROM_DT,NCH Verified Noncovered Stay From Date,DATE,8.0,61.0,
NCOVTHRU,NCH_VRFD_NCVRD_STAY_THRU_DT,NCH Verified Noncovered Stay Through Date,DATE,8.0,62.0,
CARETHRU,NCH_ACTV_OR_CVRD_LVL_CARE_THRU,NCH Active or Covered Level Care Thru Date,DATE,8.0,63.0,
EXHST_DT,NCH_BENE_MDCR_BNFTS_EXHTD_DT_I,NCH Beneficiary Medicare Benefits Exhausted Date,DATE,8.0,64.0,
DSCHRGDT,NCH_BENE_DSCHRG_DT,NCH Beneficiary Discharge Date,DATE,8.0,65.0,
DRG_CD,CLM_DRG_CD,Claim Diagnosis Related Group Code (or MS-DRG Code),CHAR,4.0,66.0,
MS_DRG_GRPR_VRSN_CD,MS_DRG_GRPR_VRSN_CD,MS-DRG Grouper Version Code,CHAR,8.0,251.0,New5
CLM_IP_INITL_MS_DRG_CD,CLM_IP_INITL_MS_DRG_CD,Claim Inpatient Initial MS DRG Code,CHAR,4.0,244.0,New2
OUTLR_CD,CLM_DRG_OUTLIER_STAY_CD,Claim Diagnosis Related Group Outlier Stay Code,CHAR,1.0,67.0,
OUTLRPMT,NCH_DRG_OUTLIER_APRVD_PMT_AMT,NCH DRG Outlier Approved Payment Amount,NUM,12.0,68.0,
ADMTG_DGNS_CD,ADMTG_DGNS_CD,Claim Admitting Diagnosis Code,CHAR,7.0,69.0,
PRNCPAL_DGNS_CD,PRNCPAL_DGNS_CD,Claim Principal Diagnosis Code,CHAR,7.0,70.0,
ICD_DGNS_CD1,ICD_DGNS_CD1,Claim Diagnosis Code I,CHAR,7.0,71.0,
CLM_POA_IND_SW1,CLM_POA_IND_SW1,Claim Diagnosis Code I Diagnosis Present on Admission (POA) Indicator Code,CHAR,1.0,72.0,
ICD_DGNS_CD2,ICD_DGNS_CD2,Claim Diagnosis Code II,CHAR,7.0,73.0,
CLM_POA_IND_SW2,CLM_POA_IND_SW2,Claim Diagnosis Code II Diagnosis Present on Admission (POA) Indicator Code,CHAR,1.0,74.0,
ICD_DGNS_CD3,ICD_DGNS_CD3,Claim Diagnosis Code III,CHAR,7.0,75.0,
CLM_POA_IND_SW3,CLM_POA_IND_SW3,Claim Diagnosis Code III Diagnosis Present on Admission (POA) Indicator Code,CHAR,1.0,76.0,
ICD_DGNS_CD4,ICD_DGNS_CD4,Claim Diagnosis Code IV,CHAR,7.0,77.0,
CLM_POA_IND_SW4,CLM_POA_IND_SW4,Claim Diagnosis Code IV Diagnosis Present on Admission (POA) Indicator Code,CHAR,1.0,78.0,
ICD_DGNS_CD5,ICD_DGNS_CD5,Claim Diagnosis Code V,CHAR,7.0,79.0,
CLM_POA_IND_SW5,CLM_POA_IND_SW5,Claim Diagnosis Code V Diagnosis Present on Admission (POA) Indicator Code,CHAR,1.0,80.0,
ICD_DGNS_CD6,ICD_DGNS_CD6,Claim Diagnosis Code VI,CHAR,7.0,81.0,
CLM_POA_IND_SW6,CLM_POA_IND_SW6,Claim Diagnosis Code VI Diagnosis Present on Admission Indicator Code,CHAR,1.0,82.0,
ICD_DGNS_CD7,ICD_DGNS_CD7,Claim Diagnosis Code VII,CHAR,7.0,83.0,
CLM_POA_IND_SW7,CLM_POA_IND_SW7,Claim Diagnosis Code VII Diagnosis Present on Admission Indicator Code,CHAR,1.0,84.0,
ICD_DGNS_CD8,ICD_DGNS_CD8,Claim Diagnosis Code VIII,CHAR,7.0,85.0,
CLM_POA_IND_SW8,CLM_POA_IND_SW8,Claim Diagnosis Code VIII Diagnosis Present on Admission Indicator Code,CHAR,1.0,86.0,
ICD_DGNS_CD9,ICD_DGNS_CD9,Claim Diagnosis Code IX,CHAR,7.0,87.0,
CLM_POA_IND_SW9,CLM_POA_IND_SW9,Claim Diagnosis Code IX Diagnosis Present on Admission Indicator Code,CHAR,1.0,88.0,
ICD_DGNS_CD10,ICD_DGNS_CD10,Claim Diagnosis Code X,CHAR,7.0,89.0,
CLM_POA_IND_SW10,CLM_POA_IND_SW10,Claim Diagnosis Code X Diagnosis Present on Admission Indicator Code,CHAR,1.0,90.0,
ICD_DGNS_CD11,ICD_DGNS_CD11,Claim Diagnosis Code XI,CHAR,7.0,91.0,
CLM_POA_IND_SW11,CLM_POA_IND_SW11,Claim Diagnosis Code XI Diagnosis Present on Admission Indicator Code,CHAR,1.0,92.0,
ICD_DGNS_CD12,ICD_DGNS_CD12,Claim Diagnosis Code XII,CHAR,7.0,93.0,
CLM_POA_IND_SW12,CLM_POA_IND_SW12,Claim Diagnosis Code XII Diagnosis Present on Admission Indicator Code,CHAR,1.0,94.0,
ICD_DGNS_CD13,ICD_DGNS_CD13,Claim Diagnosis Code XIII,CHAR,7.0,95.0,
CLM_POA_IND_SW13,CLM_POA_IND_SW13,Claim Diagnosis Code XIII Diagnosis Present on Admission Indicator Code,CHAR,1.0,96.0,
ICD_DGNS_CD14,ICD_DGNS_CD14,Claim Diagnosis Code XIV,CHAR,7.0,97.0,
CLM_POA_IND_SW14,CLM_POA_IND_SW14,Claim Diagnosis Code XIV Diagnosis Present on Admission Indicator Code,CHAR,1.0,98.0,
ICD_DGNS_CD15,ICD_DGNS_CD15,Claim Diagnosis Code XV,CHAR,7.0,99.0,
CLM_POA_IND_SW15,CLM_POA_IND_SW15,Claim Diagnosis Code XV Diagnosis Present on Admission Indicator Code,CHAR,1.0,100.0,
ICD_DGNS_CD16,ICD_DGNS_CD16,Claim Diagnosis Code XVI,CHAR,7.0,101.0,
CLM_POA_IND_SW16,CLM_POA_IND_SW16,Claim Diagnosis Code XVI Diagnosis Present on Admission Indicator Code,CHAR,1.0,102.0,
ICD_DGNS_CD17,ICD_DGNS_CD17,Claim Diagnosis Code XVII,CHAR,7.0,103.0,
CLM_POA_IND_SW17,CLM_POA_IND_SW17,Claim Diagnosis Code XVII Diagnosis Present on Admission Indicator Code,CHAR,1.0,104.0,
ICD_DGNS_CD18,ICD_DGNS_CD18,Claim Diagnosis Code XVIII,CHAR,7.0,105.0,
CLM_POA_IND_SW18,CLM_POA_IND_SW18,Claim Diagnosis Code XVIII Diagnosis Present on Admission Indicator Code,CHAR,1.0,106.0,
ICD_DGNS_CD19,ICD_DGNS_CD19,Claim Diagnosis Code XIX,CHAR,7.0,107.0,
CLM_POA_IND_SW19,CLM_POA_IND_SW19,Claim Diagnosis Code XIX Diagnosis Present on Admission Indicator Code,CHAR,1.0,108.0,
ICD_DGNS_CD20,ICD_DGNS_CD20,Claim Diagnosis Code XX,CHAR,7.0,109.0,
CLM_POA_IND_SW20,CLM_POA_IND_SW20,Claim Diagnosis Code XX Diagnosis Present on Admission Indicator Code,CHAR,1.0,110.0,
ICD_DGNS_CD21,ICD_DGNS_CD21,Claim Diagnosis Code XXI,CHAR,7.0,111.0,
CLM_POA_IND_SW21,CLM_POA_IND_SW21,Claim Diagnosis Code XXI Diagnosis Present on Admission Indicator Code,CHAR,1.0,112.0,
ICD_DGNS_CD22,ICD_DGNS_CD22,Claim Diagnosis Code XXII,CHAR,7.0,113.0,
CLM_POA_IND_SW22,CLM_POA_IND_SW22,Claim Diagnosis Code XXII Diagnosis Present on Admission Indicator Code,CHAR,1.0,114.0,
ICD_DGNS_CD23,ICD_DGNS_CD23,Claim Diagnosis Code XXIII,CHAR,7.0,115.0,
CLM_POA_IND_SW23,CLM_POA_IND_SW23,Claim Diagnosis Code XXIII Diagnosis Present on Admission Indicator Code,CHAR,1.0,116.0,
ICD_DGNS_CD24,ICD_DGNS_CD24,Claim Diagnosis Code XXIV,CHAR,7.0,117.0,
CLM_POA_IND_SW24,CLM_POA_IND_SW24,Claim Diagnosis Code XXIV Diagnosis Present on Admission Indicator Code,CHAR,1.0,118.0,
ICD_DGNS_CD25,ICD_DGNS_CD25,Claim Diagnosis Code XXV,CHAR,7.0,119.0,
CLM_POA_IND_SW25,CLM_POA_IND_SW25,Claim Diagnosis Code XXV Diagnosis Present on Admission Indicator Code,CHAR,1.0,120.0,
FST_DGNS_E_CD,FST_DGNS_E_CD,First Claim Diagnosis E Code,CHAR,7.0,121.0,
ICD_DGNS_E_CD1,ICD_DGNS_E_CD1,Claim Diagnosis E Code I,CHAR,7.0,122.0,
CLM_E_POA_IND_SW1,CLM_E_POA_IND_SW1,Claim Diagnosis E Code I Diagnosis Present on Admission Indicator Code,CHAR,1.0,123.0,
ICD_DGNS_E_CD2,ICD_DGNS_E_CD2,Claim Diagnosis E Code II,CHAR,7.0,124.0,
